timestamp, lvl, ground_vel, total_world_vel, body_vel_x, body_vel_y, body_vel_z
5174.399, 1, 0.0, 0.0, 607.61154855643, 0.0, 0.0
5176.414, 1, 362.35988390594, 611.53560999978, 611.50119649186, -0.64830810265878, 11.153474932708
5178.463, 1, 369.40485174856, 623.86491705676, 623.90686682701, -4.377233247384, -1.9831327735074
5191.125, 1, 372.91120469655, 630.42633955624, 630.45988282623, -2.6144892025596, 4.9044696649168
5208.732, 1, 378.22852887643, 639.13115161924, 639.11574235329, 0.454015613362, 9.1411544572462
5210.769, 1, 383.50919320917, 648.52599218808, 648.52751538725, -2.8903003552705, 7.4431004902039
5212.81, 1, 388.89734965077, 657.44789654905, 657.48485912018, -1.2366023222609, -2.899652118822
5214.86, 1, 392.85569753493, 663.09920891435, 662.90392454274, -2.4779344978655, -16.670626785696
5216.917, 1, 395.6293161396, 667.82155108562, 667.80549744751, -4.6948299521095, 6.0512404368799
5218.935, 1, 398.78167101344, 673.62988758363, 673.62762543148, -4.6475803086624, 5.3024919032827
5220.98, 1, 401.79857254518, 678.25385138022, 676.70666038692, -4.2915832599076, -45.500099611448
5222.983, 1, 398.11747550761, 674.79765059846, 674.05162760098, -3.9094327455927, -30.796380171675
5225.011, 1, 390.80973739272, 666.73257022263, 666.69274524673, -3.8582972584922, -0.055997630559438
5227.069, 1, 389.58053228757, 661.77896191062, 661.75031213959, -3.7696701298277, 1.2307278485531
5229.093, 1, 389.4533927259, 659.34015968416, 659.31977722892, -3.6799652947915, 2.2778681742733
5231.1, 1, 388.78834421296, 657.89163769349, 657.85990701488, -3.5909672571956, -4.5388502674847
5233.112, 1, 388.49892286444, 657.01095912846, 656.98561891995, -3.5056980413927, -4.12525523342
5235.163, 1, 388.55231820515, 656.74042619575, 656.72070057239, -3.4213875161653, -3.8060364370442
5237.175, 1, 388.93922408648, 657.09127271509, 657.07724274124, -3.3423647077482, -3.4675475030178
5239.199, 1, 389.64729386489, 658.03977974571, 658.0310115224, -3.2664295193707, -3.1086274374572
5241.211, 1, 390.65734347195, 659.55940852599, 659.55434413166, -3.1940461998202, -2.7373531175055
5243.217, 1, 391.94100691275, 661.59831058472, 661.59934400709, -3.1256054607249, -2.3625854988199
5245.221, 1, 394.11971950505, 665.29554961845, 665.291978855, -2.8688194824057, 5.224641089671
5247.247, 1, 397.13913994113, 671.00537578763, 671.02245630908, -0.96971242681064, 4.7008816010367
5249.304, 1, 400.52809151897, 676.15936738067, 675.76378140468, -2.9532803004119, -23.251367773374
5251.305, 1, 401.80272726252, 678.1550758257, 678.12230864842, -3.6583726269824, 7.2250222120128
5253.338, 1, 403.8375603128, 681.78466623787, 681.77322554453, -4.1974421399386, 5.5041295559833
5255.399, 1, 406.292643494, 687.44348004097, 686.93528459395, -1.2992674336187, 27.401331780507
5257.439, 1, 407.92657399908, 697.03578358958, 695.79658784114, -25.994925005933, 33.742971598938
5259.489, 1, 410.25308088034, 711.28941419231, 710.45262484276, -30.647176213143, 19.434761679987
5261.511, 1, 421.66837673194, 714.9017431457, 714.49584905049, 23.986334384843, 7.7825120426812
5263.55, 1, 426.18720896212, 722.23814946202, 722.10962644101, 6.6501922468377, -13.471024516015
5265.554, 1, 430.37440316779, 727.23415507045, 727.21036198864, 4.532431849412, -6.138618708954
5267.61, 1, 432.43771509075, 731.37816741974, 731.32461010064, 2.3448325578671, 10.485976177952
5269.649, 1, 435.23353543885, 735.78633999381, 735.77127679433, 6.0091728188, 4.1521626175995
5271.703, 1, 435.40235906961, 735.05988205923, 734.41553646978, 3.9691132312328, -29.966207181618
5273.713, 1, 434.89357701102, 734.14206780527, 734.12433076749, -0.73666368918849, -4.6530791408954
5275.726, 1, 434.69099843609, 733.7718654845, 733.74523414808, -2.8960920216713, -5.3384803906169
5277.746, 1, 434.52913882034, 733.50362891107, 733.46177318437, -4.8953174222244, -5.9472963449578
5279.76, 1, 435.1346980261, 734.57226329839, 734.19687514181, -23.865913046164, 2.4258195364877
5281.792, 1, 436.98857824388, 737.81773432588, 737.74185874029, -11.632752995925, 1.9651376707889
5283.853, 1, 435.82972757489, 736.67156474188, 736.29849592755, -9.8270057457309, -20.541499822587
5285.87, 1, 432.79534389824, 732.70582298844, 732.60667091171, -7.8335401452329, 7.8888043618916
5287.931, 1, 434.06991928608, 732.63918632044, 732.56854904504, -0.14813846457366, 11.268307599534
5289.958, 1, 435.71399352119, 735.42952457723, 735.42963446072, -3.5780478002693, -1.9435331334191
5291.968, 1, 436.71608861054, 737.08302919181, 737.01816477109, -2.9896081781494, 10.161251316289
5294.013, 1, 438.24672404429, 739.76950029703, 739.76801683908, -3.0852994648287, 3.8880772830658
5296.066, 1, 438.71169023467, 740.72049164772, 740.54725639663, -2.7092448936923, -15.381840730737
5298.09, 1, 434.47030231051, 736.61638013879, 736.36332936589, -2.5777192292676, -17.793796072543
5300.125, 1, 432.03463437225, 731.82051148905, 731.67864909795, -2.5048117493348, 13.35361797098
5302.192, 1, 432.46044702109, 730.48811789215, 730.45692551231, -3.464476614431, 5.5484212497264
5304.233, 1, 432.94365909593, 730.83504254202, 730.80136924917, -3.8860833930394, 6.5190349818232
5306.245, 1, 434.06508029829, 732.61294024235, 732.57821595135, -3.7998416839607, 7.4950398466
5308.283, 1, 435.81523280707, 735.7841885634, 735.78200967387, -3.2811945952612, -3.7716366866487
5310.301, 1, 437.49023223349, 738.44428159233, 738.40587467996, -2.861162314558, -7.8337763764442
5312.335, 1, 437.6662498341, 738.92557962803, 738.8799993773, -1.6271092988106, -7.6630206648691
5314.372, 1, 437.27242145761, 738.27049123082, 738.24363413498, -1.6220765608216, 6.193110096216
5316.405, 1, 437.92366931442, 739.13113228256, 739.10572896838, -1.5175351496242, 6.8404811338013
5318.435, 1, 439.16150551758, 741.28206346452, 741.28931884492, -1.6452820357537, -1.6486577612121
5320.464, 1, 439.48527968005, 741.84435819168, 741.83577204372, -2.510452977033, 3.2259248499173
5322.488, 1, 439.96121662965, 742.57994346611, 742.56378007317, -2.605798610333, 5.0908626651318
5324.515, 1, 440.95486282437, 744.29202291385, 744.25224995301, -2.2275715687373, 8.5532476646747
5326.518, 1, 442.30275829633, 746.54698127838, 745.85462983596, -0.74445283329275, -31.830999736837
5328.579, 1, 440.7155632286, 744.91670528325, 744.6287096724, -2.215108109716, -19.737167563444
5330.589, 1, 438.62999106141, 741.60388013677, 741.56589454227, -2.7363290372363, 5.6511045808025
5332.612, 1, 439.13513253693, 741.2542838427, 741.20465814306, -5.9825265167606, 6.5379143523782
5334.657, 1, 439.98719138919, 742.61662973664, 742.58965016536, -3.9395275539162, 6.3073696361076
5336.68, 1, 441.42722499038, 745.37541475679, 745.33136370778, 1.6467671475148, 9.5182726830274
5338.698, 1, 443.43050605732, 748.63815355416, 748.54737095744, 1.5154261751227, 12.581444988776
5340.759, 1, 445.35534893237, 752.52755386231, 752.48831979959, -0.30006350320076, 9.4830040340403
5342.803, 1, 447.80641782491, 757.54890414848, 757.50574068337, -0.73657795834162, 10.464810714558
5364.598, 3, 0.0, 0.0, 607.61154855643, 0.0, 0.0
5366.644, 3, 363.19767394117, 613.48536105954, 613.43769417141, 11.046456660954, 5.2352701661016
5368.703, 3, 370.7366816436, 626.7054133933, 626.64289528104, 11.811147497827, 3.4958132785605
5370.732, 3, 377.02262759647, 638.79519754466, 638.74013423601, 11.68873079249, -2.858103422528
5372.778, 3, 383.70958186664, 648.66671029079, 648.57136489176, 12.933226992125, 4.1102295384835
5374.822, 3, 388.84011078169, 657.22707858693, 657.19832418731, 7.6927157573854, -5.6819518313338
5376.837, 3, 391.92701692352, 661.59084467352, 660.65675820085, 7.4723821795416, -34.43673926987
5378.851, 3, 393.61114592231, 664.33840190227, 663.92613721105, 18.511074080189, -14.83243324519
5380.896, 3, 377.90906100277, 651.41895600833, 649.92259266316, 15.925090823318, -39.991583968502
5382.948, 3, 370.08003038593, 640.03038964049, 639.90655084174, 9.2909613634736, -3.1622769534438
5384.993, 3, 357.06139939432, 625.72302763709, 618.72192733451, 23.797010284838, -89.248592848397
5387.048, 3, 319.77951405481, 590.37260298129, 584.12012089224, -9.4571792301386, -83.914099920379
5389.076, 3, 270.47690530915, 550.85115962136, 549.13764998498, -17.463853741982, -37.393343545666
5391.088, 3, 275.10716231446, 525.86167822704, 525.32347976644, 11.871615588701, -17.280432880214
5393.114, 3, 262.4063385153, 494.55626327617, 485.75312187702, 24.107008054589, -88.708958781677
61.232, 3, 0.0, 0.0, 607.61154855643, 0.0, 0.0
63.239, 3, 362.98944138193, 612.98856014398, 612.94617660192, 11.18501999696, 3.4909363918457
65.248, 3, 370.59743014638, 626.5749473959, 626.55010759465, 9.6580925097604, -3.2553942895205
67.252, 3, 376.8042529028, 637.7032865987, 637.65901182381, 11.016376195499, 0.047145146567497
81.239, 2, 0.0, 0.0, 607.61154855643, 0.0, 0.0
83.242, 2, 363.07171652757, 613.26700348539, 613.30904286395, -0.61986996829862, 5.2050961581816
85.25, 2, 370.75515839454, 626.07406440611, 625.9431093318, -0.66627603995364, -14.96576986945
131.479, 2, 0.0, 0.0, 607.61154855643, 0.0, 0.0
133.495, 2, 362.93734935031, 612.73174392279, 612.80174457343, -0.61346973275569, 0.52666027419927
135.506, 2, 369.66705954526, 623.92171297422, 623.93955222935, -0.66276453692525, -6.3065493763935
137.507, 2, 374.33021687752, 631.96826751288, 631.98997132593, -0.65281654368809, 4.565791850925
139.521, 2, 379.08241621507, 640.20443910214, 640.24561968632, -0.98718427695653, 2.2652211684852
141.522, 2, 383.76604060999, 648.73470019132, 647.71219906925, -3.9422182083003, 37.096303895567
143.529, 2, 387.35321131262, 655.04700834198, 652.40492513553, 16.404458467823, 56.871489647251
145.544, 2, 391.93807042996, 666.62984870976, 666.45808795579, -14.164902932308, 9.9072670238165
147.561, 2, 399.0332250174, 673.8952731062, 673.28386502905, -0.7206596557042, -29.033431177104
149.581, 2, 395.73116930188, 669.77562101375, 666.02375621505, 16.990183242684, -68.071032912804
151.599, 2, 390.66956077478, 661.33379245153, 661.13621262917, -3.5887895728373, -15.239612603961
153.602, 2, 389.03693993829, 658.39617554354, 658.00332714477, -3.1763517804685, -22.094983352385
155.61, 2, 387.55758186954, 655.36833308311, 654.89478713126, -4.309034580666, -24.22149669173
157.636, 2, 387.71934432711, 654.74438333267, 654.29148537898, -13.08256747028, -20.46991900334
159.653, 2, 387.67542891707, 654.65052173369, 654.19660936954, -17.138917777666, -17.325403307746
161.663, 2, 387.60040940667, 654.65293298865, 654.22287116074, -21.428138414896, -10.267913207439
163.668, 2, 387.79922658237, 655.04640370962, 654.6159291641, -23.859838262161, 0.52693915275328
165.676, 2, 389.69931311647, 657.72239652843, 657.3293873605, -23.190679421714, 0.088767956107229
167.692, 2, 390.93014963805, 659.91456018407, 659.44556283945, -24.294582810834, -6.3427394868437
169.709, 2, 391.60690211819, 661.23105331512, 660.811343536, -23.475677979763, -3.1874673884272
171.724, 2, 392.07975520795, 662.1040481864, 661.69504138652, -22.707650655562, -5.4449304060642
173.725, 2, 392.35885453291, 662.65331566666, 662.23853821652, -22.849798087253, -5.4549731793698
175.734, 2, 393.75700038769, 664.57353330273, 664.12315226391, -23.997013284131, 6.5404671116361
177.748, 2, 396.07354562417, 668.7203414266, 668.30500487609, -23.587279697384, 5.522475829664
179.767, 2, 399.03840675788, 674.39412256881, 673.99498093663, -23.380336062176, 6.1972703733259
181.769, 2, 402.54493061017, 681.33066607179, 680.96470224314, -23.239484498599, 2.7422639937973
183.773, 2, 405.91523445964, 685.29854297512, 684.91867109847, -22.824092692549, 4.6818805538971
185.786, 2, 408.09265289942, 689.12061104542, 688.76153666705, -22.866690666717, 0.33820226605773
187.804, 2, 410.41078600884, 693.19716837156, 692.83550636367, -22.975496131739, 0.59616243138711
189.809, 2, 412.83096028172, 697.45251634665, 697.09385194156, -23.086847856816, 0.86067113554135
191.816, 2, 415.58035689999, 702.26625339151, 701.90832796894, -23.202280242272, 0.96621865207244
193.822, 2, 420.08020257016, 709.95676615385, 709.47335680964, -26.230744343215, 8.5882200452049
195.836, 2, 426.74625786854, 720.99853293998, 720.70031684284, -22.514848609772, 1.6471618153428
197.839, 2, 433.29036619942, 731.93007656954, 731.58378948162, -23.306514684505, 6.3662913092071
199.839, 2, 439.77559962883, 743.39262489512, 743.06474050478, -22.55911705369, 7.4254474624568
201.854, 2, 446.79703860568, 754.66818577215, 753.72779492492, -23.536042879658, -30.13512709093
203.863, 2, 451.35950228736, 761.76869484948, 761.45801715363, -22.774796670078, 4.0434215571482
205.876, 2, 455.6696026685, 769.04515321131, 768.73674772877, -22.658072187145, 4.6077317797983
207.877, 2, 426.88477511691, 757.64850803064, 754.57417088882, -28.64051550193, -65.554969677724
209.887, 2, 453.69744326396, 765.76401553066, 764.59245496069, -22.965799376146, -35.772203666368
211.893, 2, 450.80260113518, 764.76244823054, 764.4204194668, -22.586117192998, 4.2205490929692
213.909, 2, 451.33230077101, 765.49789601085, 764.09859274497, -6.4925376680233, -45.269333543996
215.927, 2, 449.86148380775, 759.46689520077, 757.81008949687, 41.240786178626, -28.691678633726
217.93, 2, 448.36627746112, 766.34839510986, 756.02633214274, 52.073627675172, -113.7021252286
219.946, 2, 423.03042857955, 739.6349362043, 732.36274207265, 67.193109634407, -77.529609141196
221.963, 2, 420.53526794219, 727.64275348508, 727.26738102115, 17.405694876091, -13.794665426306
223.971, 2, 423.31391796861, 722.75855214027, 722.74393987775, -0.89863182055635, -3.1385761299631
225.976, 2, 408.66801909193, 706.26395959734, 696.83156500867, 21.18611082121, -111.95700229291
227.986, 2, 389.36314870769, 677.76576194985, 676.67082463589, -14.710153164756, -34.724789129432
229.999, 2, 371.75278035642, 658.93532090807, 654.61648751951, -13.969741622979, -73.073044008877
232.008, 2, 352.15750107247, 634.64421872253, 634.07115841279, -16.728599963596, -18.855602071822
234.022, 2, 353.20399116613, 622.41298288715, 621.83191464959, -15.96186323345, -20.133298647168
236.039, 2, 356.00111864088, 614.43210360568, 613.44335460178, 11.766500990561, -32.141554257486
238.043, 2, 362.38490239624, 613.24553933741, 611.76200056534, 41.147374449456, 12.594669963247
240.045, 2, 360.98651010919, 610.58715806005, 588.95952280198, 142.8413278574, -73.608192886424
242.059, 2, 365.73131238768, 617.91060651114, 616.17544346652, -25.314922705505, -39.335589510956
244.081, 2, 369.2002626497, 623.16488417798, 619.53057239811, 10.89469188016, -66.18952036657
246.086, 2, 371.95231357263, 628.11687915178, 626.28182373361, -18.171504638552, -44.719274310952
248.1, 2, 375.79765840826, 634.32851990539, 633.1116899122, -28.800500142238, -27.528061483167
250.114, 2, 379.57122975526, 640.62271658174, 639.58195456276, -29.979386689383, -21.656072115044
252.14, 2, 382.90436334995, 646.87326390595, 642.83096481279, -23.491670434573, 68.645348916255
254.144, 2, 388.55266309241, 658.6731311254, 658.19950327527, 12.371763530483, -23.404234253995
256.151, 2, 393.64430437536, 671.7555185703, 669.14332106325, -2.9729346827173, -59.423033109273
258.151, 2, 398.78382769933, 677.71430275753, 675.00309309181, -33.239561538674, -50.949969624483
260.154, 2, 405.61469350234, 684.61263690095, 684.08470395645, -27.761164323798, 2.3146233910043
262.164, 2, 404.98675451485, 683.74053038171, 682.66491865778, -25.63676541734, 27.138229247636
264.186, 2, 402.24736897766, 679.81361206664, 679.22448503358, -25.21558562529, 13.760926225181
266.195, 2, 405.87691186397, 688.88396351118, 688.5066028244, -24.662608257269, -1.5622391463475
268.196, 2, 413.49099466821, 702.31229034992, 701.95367312849, -24.304876327766, -2.1297304714745
270.205, 2, 421.18179840447, 715.56087689967, 715.22418647958, -23.784742147934, 0.59441526886951
272.214, 2, 421.66633125025, 715.22082390181, 709.18549601002, -23.35318984753, 89.019472543787
274.219, 2, 418.6621069007, 709.17281497864, 708.41411710435, -22.398632745958, 23.27907885539
276.227, 2, 415.65784959963, 701.93970339923, 701.20707178512, -30.247077486143, -2.6481003679571
278.245, 2, 382.23141631256, 674.32997090921, 673.90427334123, -22.914785305792, 14.416951132953
280.249, 2, 393.56847277821, 681.9677870337, 681.79588951213, -14.440400362967, 13.28858736102
282.261, 2, 406.33843165142, 702.61129816031, 700.93268076038, -24.465034522401, 43.853171759798
284.269, 2, 406.79569654261, 727.08507006697, 723.18099144617, 70.733733446522, -28.272766340243
286.278, 2, 420.41269690028, 733.28276497455, 724.67446024494, 111.64983817347, -16.532580298402
288.301, 2, 424.3527488948, 759.03609239803, 757.92563333602, 15.365072002341, -40.010013775946
290.303, 2, 423.43274188879, 788.34876119545, 787.46952299474, -39.521838512808, 10.372805355902
292.317, 2, 447.43745565684, 819.48127663391, 818.46233352337, -29.91176227558, 32.387014918338
294.332, 2, 463.89988958678, 850.29435605319, 849.39258520761, -15.157762408589, -38.951225626206
296.354, 2, 505.18041357012, 862.87849067439, 854.79983673535, 42.454444062113, -109.12804388202
298.37, 2, 509.97163982272, 879.36104217123, 879.08008875306, -24.621585008958, -4.1040456910328
300.372, 2, 525.6834576466, 887.37891770914, 886.88496693105, -27.52764735846, -12.214253605933
302.382, 2, 521.78753383241, 882.41093895883, 881.19876192713, -24.875438608474, 36.886064930854
304.4, 2, 505.73612490201, 863.5785438056, 862.45929314875, -25.205539850008, 33.416297857293
306.422, 2, 484.78349938698, 841.37418719406, 840.61916361432, -26.526890651078, 20.841659889676
308.437, 2, 476.45186377708, 829.94803580769, 829.26616723289, -30.733637912806, 10.678638790203
310.438, 2, 469.46216297638, 819.44129720155, 818.76767218759, -30.733224563781, 9.1313580611574
312.446, 2, 457.40341530935, 804.51355070348, 803.41499779094, -30.682891631865, 25.529645085189
314.454, 2, 433.71491656696, 778.48799057455, 777.7097440983, -30.52544512732, 11.431705203188
316.471, 2, 422.06300781055, 760.74898965813, 759.97845045858, -30.463036162491, 10.135514008276
318.478, 2, 413.59555711064, 744.83062223347, 744.1356328308, -30.31260882569, 1.7292537644175
563.659, 2, 0.0, 0.0, 607.61154855643, 0.0, 0.0
565.678, 2, 363.58406994965, 614.11746213603, 614.17486815418, -0.61635423537375, 4.9991658445011
567.678, 2, 373.09658542209, 630.21782125411, 625.27265424213, -3.8320820639312, -78.792677228314
569.683, 2, 375.87935919801, 635.71275023548, 635.73603890223, -1.2599238242438, 5.2177998375463
571.692, 2, 333.76890384878, 615.16688749511, 569.8180931974, 224.03149735766, 58.894854113534
573.705, 2, 403.73111773412, 686.7558926056, 682.50677956907, -76.715406012444, 6.1743404954375
575.726, 2, 415.31071302951, 704.18622339366, 703.81443017402, -24.878212011233, 0.89089327209248
582.799, 4, 0.0, 0.0, 607.61154855643, 0.0, 0.0
584.82, 4, 353.57115401413, 596.97898159736, 596.64730135276, 12.858661828973, -13.485487348038
586.822, 4, 349.54633443317, 590.51081480042, 590.19158202361, 12.853618917105, -13.188204308753
588.828, 4, 346.10994885682, 585.59927412712, 585.30526228954, 16.857891830446, 6.6688511367642
590.832, 4, 343.25747441015, 581.47627525379, 580.71003312567, 15.114463643535, -25.30018949226
592.844, 4, 340.65186255518, 576.65572681193, 576.25837183223, 12.977614585363, -16.375102981519
594.863, 4, 338.34723734086, 573.56050760087, 573.08006785132, 15.388624528289, -17.317881575286
596.876, 4, 336.98482106805, 570.73429291489, 568.17741941123, 26.595830339364, -46.468830587793
598.881, 4, 333.74511889573, 563.71143580632, 563.14265192119, 14.534073803679, -19.85493055842
600.895, 4, 328.23043829287, 554.17355090922, 544.68861966786, 71.582131945329, -72.15016256527
602.916, 4, 310.75702571719, 529.08759822284, 521.34224769578, 7.3663799114194, -89.098843644936
822.424, 4, 0.0, 0.0, 607.61154855643, 0.0, 0.0
824.428, 4, 363.2275774072, 613.05198534358, 612.74242784789, 11.058154725967, -17.987159616874
826.451, 4, 370.49743527185, 625.30769800647, 625.10048634414, 15.525636001059, -9.657441139344
828.459, 4, 377.63161382954, 637.31362873831, 637.32836845603, 8.0917227001326, -1.6607470347324
830.467, 4, 385.1047272446, 650.40136852261, 650.37635154988, 10.684184574888, 1.5949611278706
832.474, 4, 393.30415716779, 665.62591458225, 665.58245109151, 11.859693984876, 3.5358040639164
834.485, 4, 402.08412331312, 682.33910560416, 682.26326536564, 12.980613277546, 5.8384522606753
836.5, 4, 411.36767043885, 700.29725396658, 700.19920433945, 13.817456963354, 8.1453233674829
838.504, 4, 421.10015957077, 719.35642971559, 719.22817697377, 14.401197033149, 10.463449536153
840.516, 4, 431.32294467324, 739.50851379807, 739.36394831675, 14.757614492412, 12.794544508949
842.516, 4, 441.80551577571, 760.32316220134, 760.12755835108, 14.901852939371, 15.079425623785
844.527, 4, 452.63873081015, 781.92761965741, 781.68559994073, 14.860638128128, 17.334746149627
1265.157, 4, 0.0, 0.0, 607.61154855643, 0.0, 0.0
1267.161, 4, 363.35875956137, 613.51976750654, 613.47561796774, 11.736736569304, 1.9901183651488
1269.165, 4, 372.50795959336, 629.10477671642, 628.91212768905, 11.452853214241, -13.930183613582
1271.168, 4, 380.20731262274, 641.66838406784, 641.44648205218, 11.056775289148, -15.522089193631
1273.171, 4, 385.84050027021, 651.44406047806, 651.05573024365, 23.105704512232, -6.3726888480022
1275.182, 4, 392.60062761919, 664.04457660412, 664.04555566311, 2.7074970717599, 9.1204840876296
1277.185, 4, 395.4936479014, 683.67225097809, 683.27682417985, 1.9041891452901, -26.105676744524
1279.204, 4, 403.88519772023, 701.73618426313, 699.03100524987, 30.306011359676, -54.539850981058
1281.213, 4, 411.30430213161, 698.72304494175, 691.92730442623, 20.844606726239, -94.293288423993
1283.23, 4, 412.68507490769, 700.28624485546, 699.97497600476, 21.182820293405, 2.0313094616247
52.877, 1, 0.0, 0.0, 607.61154855643, 0.0, 0.0
390.339, 1, 0.0, 0.0, 607.61154855643, 0.0, 0.0
392.344, 1, 362.80277434495, 612.28531549378, 612.29915381893, -4.5190210934981, -6.6901914930429
394.35, 1, 368.66196657256, 622.59455900135, 622.62828217336, -2.2541511261248, 4.5187098560138
408.872, 2, 0.0, 0.0, 607.61154855643, 0.0, 0.0
484.563, 3, 0.0, 0.0, 607.61154855643, 0.0, 0.0
486.576, 3, 363.36434188434, 613.57790976122, 613.55890421924, 11.278826379703, 1.9155927572934
488.576, 3, 372.62565662009, 630.18078221809, 630.14468634061, 12.09381000195, 4.3887905561085
490.597, 3, 382.34038459707, 648.04615633062, 647.99250733468, 11.934411010008, 6.0485327870524
492.617, 3, 392.91163195682, 664.0645233851, 663.32153069287, 10.697744391545, -30.898042465684
494.637, 3, 399.65949398494, 674.50368237075, 674.39163027089, 11.997030752907, -8.2877645929183
505.699, 4, 0.0, 0.0, 607.61154855643, 0.0, 0.0
507.721, 4, 363.20410787843, 613.08684749529, 611.60990359377, 43.414323944614, 0.21085939197127
509.724, 4, 370.17652549498, 630.45391140154, 627.25708383241, 56.431348874508, -30.79761656163
511.736, 4, 381.88382517937, 649.08796838219, 649.13762262651, 5.2797552988016, 6.0515605699905
522.072, 5, 0.0, 0.0, 607.61154855643, 0.0, 0.0
524.077, 5, 360.82585291584, 612.35107996898, 607.33267527529, 11.805951538462, 77.821282556761
526.082, 5, 370.84109026968, 628.0968125478, 627.2982252388, 18.82167715091, 27.994311777245
528.104, 5, 375.74742537601, 651.5674988431, 648.54547069924, -63.54719595759, 9.0783434372342
540.385, 6, 0.0, 0.0, 607.61154855643, 0.0, 0.0
550.206, 6, 359.77702242702, 607.34472073713, 607.21745284043, -3.5460487292629, 14.680387798251
552.225, 6, 367.74189081269, 621.33758875805, 621.39074738759, -5.0441699835219, 1.2333240082735
